raus;X1;ID;group;time;age;nationality;sex;PDM_Ini_Gesamt;PDM_Improve_Gesamt;PDM_Obj_Gesamt;PDM_Info_Gesamt;PDM_Alternative_Gesamt;PDM_Radar_Gesamt;SKILLS;allgResilienz_Gesamt;Selbstwert_Gesamt;berufswahlSW_Gesamt;berufSW_Gesamt;Confidence_gesamt
0;37;aus_1;E;1;23;;w;7;7;5,333333333;6,25;5,666666667;6,6;5,9625;6;6,2;5,6;5,4;
0;43;aus_2;E;1;17;;m;4,25;7;4,75;3;5,5;6,2;4,8625;5;5,8;5;7;
0;38;aus_3;E;1;21;;w;5;4,5;4,5;5,25;4;4;4,4375;4,5;5;3,8;2,5;
0;10;N1234;E;2;18;;m;3;3,25;3,25;4,75;3,25;2,4;3,4125;3,6;4,8;4;3,8;3
0;30;R0763;E;2;17;Germany;w;5,5;4,5;6,5;5,5;6,5;6,6;6,275;6,4;7;6,4;6,4;6,8
1;36;A0511;E;2;;;;6,5;5;6,5;5,25;5,25;3,4;5,1;5,8;6;5,8;5,4;5,6
0;3;A1029;E;2;18;Germany;w;4,5;3,25;4,25;4,75;3;4,2;4,05;4,8;5,2;4,6;4,8;4,4
0;1;M1001;E;2;22;Tırkei;m;3,75;4,75;5;5,5;5,25;6;5,4375;4,8;5,2;5,2;5,6;5,2
0;25;A0104;E;2;17;Germany;w;6;5,5;7;6,25;6,75;6,2;6,55;7;6,6;6;6,6;6
0;34;A0407;E;2;19;Germany;m;6;4,25;4,75;4,5;6;5;5,0625;5;5,2;6;6,4;5,6
0;7;N0228;E;2;18;Germany;m;6;4,25;5,25;5;6;5,8;5,5125;5,8;5,6;6,6;7;5,6
0;16;N0812;E;2;18;Germany;m;3,5;4,25;4,5;5;4,5;4,8;4,7;4,8;3,6;5;5,4;4,2
0;31;S0904;E;2;17;Germany;m;5,75;4;4,25;3,5;4,5;4;4,0625;7;5,8;6,2;5,2;4,6
0;12;T1137;E;2;17;Germany;m;3,75;5;5,25;4,75;4,75;5,4;5,0375;5;5,6;5,4;5,2;5,8
0;2;A0223;E;2;18;Germany;m;3,75;5,75;5,25;4,25;5,25;4,4;4,7875;4,2;5,2;4,8;4,8;4,4
0;9;A0520;E;2;19;Germany, amerikanisch;w;7;7;5,75;7;6;7;6,4375;7;6,4;7;6,8;7
0;17;N0911;E;2;29;Germany;w;7;5,75;7;7;5,5;7;6,625;6,2;6;7;6,6;6
0;27;E0126;E;2;17;Germany;m;4,666666667;3,25;5,25;4,75;3,5;4,6;4,525;5,2;6;5,8;5;6
1;29;E0142;E;2;17;Germany;m;1,333333333;3,5;3,333333333;2,75;2,5;2,6;2,795833333;2,8;4;4,8;2,5;5
0;24;E0415;E;2;18;Germany;w;6,25;4,75;6,25;6,75;6;6,4;6,35;5,8;5,8;7;6,4;7
0;20;E0103;E;2;17;Germany;w;6,25;5;6,5;6;5,75;5,4;5,9125;5,4;5;5;5;5,6
1;35;A1036;E;2;;999;;5;4,5;5,25;4;4,5;4,8;4,6375;5,4;5,6;6;5,2;5,5
0;23;A0106;E;2;17;999;w;5;3,25;5,5;4,25;5;6;5,1875;5,2;5,2;6;5,8;6
0;18;A0116;E;2;17;Germany;w;6;6;4,5;4,5;4,75;4,6;4,5875;6,2;5,4;6;5,6;6
0;11;A0447;E;2;17;Germany, russich;m;5,5;6;4,5;4,5;5;5,6;4,9;6;6,25;6,2;4,25;6,2
0;32;A0801;E;2;17;Germany;w;6;5;6;5,5;5,25;5,6;5,5875;5,6;4,8;6;5,4;5,4
0;28;A1109;E;2;18;999;m;4,75;6,25;6;7;6,25;5,6;6,2125;4,8;6,6;5,8;6,2;6,4
0;6;A1272;E;2;18;Germany;m;3,5;4,5;3,75;4,25;1;2,6;2,9;1;1,6;2;1,2;5,4
0;19;E0317;E;2;17;Germany;w;5;5,75;6;6;6,25;6,2;6,1125;6;5,4;7;6,6;6,8
0;13;E0811;E;2;17;Germany;w;6,25;4;5;6;5,25;5,6;5,4625;5,2;6,6;5,4;5,8;5,4
0;21;E1007;E;2;17;Germany;w;6,25;5,5;4,5;2;6;5,4;4,475;5,6;6,4;5,8;6;6,75
0;33;E1012;E;2;18;Germany;w;4;3,75;6;5,25;4,5;5,8;5,3875;5,2;4,6;4,8;5,6;5,8
0;14;E1122;E;2;16;999;w;5,25;5,5;5,25;4,75;6,5;5,6;5,525;5,8;5,8;6,4;6,4;4,25
0;15;A0331;E;2;21;Germany;w;5,75;6;6,75;6;5,75;6,8;6,325;5,8;6,4;7;6,4;6,6
0;22;A0414;E;2;18;999;w;5,25;4,75;5,5;5,25;5;6,4;5,5375;5,6;5;7;5,2;5,2
0;26;A0802;E;2;18;Germany;w;3,25;5,5;5,5;4,5;5,25;5,8;5,2625;5,8;5,8;5,2;5,2;6
0;4;A0817;E;2;16;999;m;4,5;5,25;5,75;5;6;5,6;5,5875;5,4;6;5,8;5,8;5,6
0;8;E9801;E;2;21;ungarisch;m;4,5;4,666666667;4;4;3,5;4,2;3,925;4,4;4,5;4,4;4,8;4,4
0;5;A0505;E;2;17;Germany;m;5;5,25;5,5;5;5;4,8;5,075;5;6,8;5;5,2;4,8
0;60;dler_1;E;2;16;;m;4,25;5,25;5;4;5;4,8;4,7;6;6,6;4,6;6,4;
0;55;dler_2;E;2;16;;m;4,25;4,5;4,75;4,5;5;4;4,5625;5;5,6;4;4,8;
0;68;dler_4;E;2;16;;m;4,25;5,75;4,75;3,5;4,75;5,6;4,65;7;7;6,4;7;
0;78;msel_1;E;2;17;;m;1,5;3,25;5,25;4,75;4,666666667;3,4;4,516666667;5,4;5;5,6;6,2;
0;62;msel_2;E;2;16;;m;5,75;5,75;5,25;4;5,5;5,4;5,0375;4,8;5;5,8;5,2;
0;73;msel_3;E;2;21;;d;5,25;3,25;4;3,75;6,25;4,4;4,6;4,75;3,8;4,4;4,4;
0;72;msel_4;E;2;16;;m;3,5;5;4;3,5;4;4;3,875;4,8;4,25;4,6;4,4;
0;71;iber_1;E;2;16;;m;3,75;5,25;5,75;6;5,75;6;5,875;6;6;6;6;
0;61;iber_2;E;2;16;;m;2,75;3,333333333;5;4,666666667;5;5,4;5,016666667;4;5;4,666666667;5;
0;74;iber_3;E;2;16;;m;3,5;5,75;5,5;5,25;5,5;5,8;5,5125;4,2;6,6;6,6;6,4;
0;67;iber_4;E;2;16;;w;5,25;5;5,5;4;5;4,8;4,825;5;6;5,4;5,2;
0;54;iene_1;E;2;17;;m;4,5;5;5;5,75;4,75;5;5,125;4,8;5,75;5;5,6;
0;66;iene_2;E;2;10;;m;5;5,5;6;5,75;6;6,8;6,1375;6,6;6,8;6;6;
1;77;iene_3;E;2;16;;m;7;1;5,5;7;7;7;6,625;7;7;7;7;
0;69;iene_4;E;2;16;;w;3,75;6;6,75;6,5;6;6,8;6,5125;7;7;7;7;
0;56;elphin_1;E;2;16;;m;5;5,5;5,5;5,5;5,5;5,4;5,475;5,6;6,4;6,2;6,2;
0;70;elphin_2;E;2;19;;m;5,5;6;5,75;6,25;4,5;5,4;5,475;6,6;4;6,2;5,75;
0;65;elphin_3;E;2;16;;m;4,5;4,75;4,5;4,75;3,75;3,8;4,2;5,4;4;4,4;4,5;
0;79;elphin_4;E;2;18;;m;5,25;5;5,75;5,25;3,666666667;3,8;4,616666667;6,2;5,25;5;4,5;
0;80;isbaer_2;E;2;17;;w;4,5;5,25;5;6;5;5;5,25;5,4;5;5,666666667;4,8;
0;64;isbaer_3;E;2;16;;w;4,25;4,25;5,25;5,75;4,5;4,4;4,975;3;2;5;4,4;
0;53;isbaer_4;E;2;16;;w;4;4,5;5,25;4;5,5;5;4,9375;5,8;5,2;6;5,6;
0;59;rdmınnchen_1;E;2;16;;w;2,666666667;4,75;4,333333333;4,75;4,5;5,2;4,695833333;5,6;5;4,8;4,6;
1;75;rdmınnchen_2;E;2;16;;w;5;;;;;;;;5,333333333;4,6;5,2;
0;58;rdmınnchen_3;E;2;16;;w;3,666666667;4,75;4,75;4;4,5;5,75;4,75;5,2;4,666666667;5,6;4,8;
0;57;rdmınnchen_4;E;2;17;;m;4;3,75;4,5;3;4,5;4,4;4,1;5;5;5;5;
0;76;ule_1;E;2;18;;m;4,75;5;6;4,5;6;4,6;5,275;6;5,6;6,6;6;
0;105;ule_2;E;2;19;;w;6;5,25;5;6;5,5;6;5,625;5,6;6;5,8;6;
0;111;ule_3;E;2;16;;w;5,5;5,5;6;6,5;5,666666667;5,75;5,979166667;5,4;5,4;6,8;5,5;
0;106;ule_4;E;2;16;;w;5,5;4,25;5,25;5,5;4;4,4;4,7875;5,2;6,2;5,6;5,5;
0;112;orelle_1;E;2;16;;w;4,5;5,75;4;5,5;5,25;5,6;5,0875;4,2;6;6,8;5,8;
0;110;orelle_2;E;2;16;;w;4,75;5,5;5,5;6,25;6;6;5,9375;6,6;5,4;5,6;6,4;
1;102;orelle_3;E;2;19;;m;4,5;;5,25;4;4,75;4,4;4,6;4,2;5,4;5,4;4,4;
0;108;orelle_4;E;2;17;;m;5;6;5,75;4,75;6;5;5,375;5,8;6;6,6;6,4;
0;109;uchs_1;E;2;16;;m;4;5,25;4,5;4,5;4,5;3,75;4,3125;6,2;5,333333333;4,8;5,8;
0;107;uchs_2;E;2;16;;m;3,75;5,5;5,5;5;4,75;5,6;5,2125;5,4;5,2;5,2;6;
0;122;uchs_3;E;2;16;;w;3,5;4,75;4,25;5;4,5;4,8;4,6375;4,8;5,2;5;5;
0;120;uchs_4;E;2;16;;w;6,25;5;4,5;5;5,75;4,5;4,9375;5,4;6;7;5,6;
0;123;iraffe_1;E;2;16;;w;6;5,25;4,75;3;5,333333333;4,2;4,320833333;5,4;4,4;5,2;5,6;
0;121;iraffe_2;E;2;16;;w;3,333333333;5,75;5,25;4,75;4;5,6;4,9;3,6;3;5,4;3,4;
0;103;iraffe_3;E;2;16;;w;3;2,25;3,75;4,25;4;3,4;3,85;5,25;1;6;5,6;
0;113;iraffe_4;E;2;16;;w;4,5;4,666666667;4,5;5,75;4;5;4,8125;5,5;5,666666667;6;5,5;
0;119;amster_1;E;2;16;;w;4,75;5,25;5,5;6;4,75;5;5,3125;6;5;5,6;5,6;
0;104;amster_2;E;2;16;;w;5;6,75;6,25;4,75;5,75;5,8;5,6375;5,8;6,4;6,6;6,6;
0;114;amster_3;E;2;16;;w;5;5,25;6;6;4,5;4,8;5,325;5,2;5,8;5,6;6;
0;115;amster_4;E;2;10;;w;3,5;4,333333333;5;4,5;5;5;4,875;3,666666667;3;5;4,5;
0;117;ase_2;E;2;17;;m;2,75;4,25;4,25;3,75;4,75;4,8;4,3875;4,4;5,2;5,4;5,4;
0;116;ase_3;E;2;17;;m;4,25;5;5,75;5,75;5,25;5;5,4375;5,4;6;5;6,2;
0;97;ase_4;E;2;16;;m;3,5;5,5;4,75;4,75;5,75;3,4;4,6625;4,6;4;4,25;4,4;
0;82;irsch_2;E;2;18;;w;4,25;5;4,75;4,75;4,666666667;3,75;4,479166667;4,4;5,6;5,5;5,8;
0;88;irsch_3;E;2;16;;w;5,25;4,333333333;6;5,75;5,5;5,8;5,7625;4,5;5,8;5,2;5,8;
0;100;irsch_4;E;2;18;;w;5,25;5,25;5,75;5,5;5,5;4,6;5,3375;5,4;6;6;6;
0;83;und_1;E;2;17;;w;4,25;5,25;5,5;5,75;5;5,8;5,5125;5,8;3,8;5;5;
0;99;und_2;E;2;17;;w;6;5;5,25;4;5;5,2;4,8625;5;4,2;4,8;4,8;
0;85;und_3;E;2;16;;w;4,75;2;2,25;2,25;2;1,8;2,075;2,2;1;3,8;3,6;
0;84;gel_1;E;2;19;;w;3,75;5,5;6,75;5,5;5,25;6;5,875;5,4;4;5,8;5,4;
0;94;gel_2;E;2;16;;w;5,75;5,5;6;6;4,75;5,6;5,5875;6,8;6,4;6,6;6,2;
0;93;gel_3;E;2;16;;w;4,5;4,5;5,75;6;5,5;5,6;5,7125;4,8;5,6;5,4;6;
0;92;gel_4;E;2;16;;w;4,25;4,5;6;5,25;5,5;4,4;5,2875;4,8;6,2;6;5,8;
0;89;aenguru_1;E;2;17;;w;4;4;5,25;4;4,333333333;5,5;4,770833333;4,6;4;5,2;5,6;
0;87;aenguru_2;E;2;10;;w;4,25;5,5;5,25;4;4;5,8;4,7625;5,6;3,8;6;6;
0;91;aenguru_3;E;2;16;;w;3,25;5;3,75;4,5;4,75;3,8;4,2;4,4;6,8;6,2;6,4;
0;101;aenguru_4;E;2;16;;w;5,5;5,5;4,5;3,75;5;4,75;4,5;6;4,6;5;6;
0;90;atze_1;E;2;16;;m;5;5,5;5,25;4,25;5,5;6;5,25;6,6;5,8;6;5,8;
0;96;atze_2;E;2;20;;m;3,75;5;5;5;4,75;4,4;4,7875;4,2;4;4,6;4,6;
0;86;atze_3;E;2;20;;w;6,5;6;4,5;4,25;4;5,2;4,4875;5,6;6,4;6;6;
0;40;atze_4;E;2;22;;m;3,25;6;7;6,333333333;5,333333333;6,666666667;6,333333333;6,4;4;6,5;6,75;
0;41;oala_1;E;2;19;;m;1,25;6,75;7;7;7;6,4;6,85;6,8;7;7;7;
0;49;oala_2;E;2;17;;m;1,25;6,666666667;7;5,25;6,5;6,2;6,2375;7;6,2;6,2;6,5;
1;39;amm_1;E;2;22;;m;4;7;7;7;7;5;6,5;6,333333333;5,4;4,6;6,6;
0;45;amm_2;E;2;18;;m;4,5;4,5;6;6,75;7;6,4;6,5375;6,4;6,2;6;6,4;
0;48;amm_3;E;2;18;;m;3,666666667;4;4,75;5;5;5;4,9375;5,6;4,8;5;5,4;
0;47;amm_4;E;2;17;;m;5,75;7;6,25;6;6,5;5,6;6,0875;5,2;5,8;6,25;5,4;
1;44;oewe_2;E;2;20;;w;3,333333333;6,25;5;7;6,5;6,4;6,225;5,2;4,5;7;6,2;
0;42;oewe_3;E;2;17;;w;3,75;7;7;6,5;6,75;5,4;6,4125;5,8;6,8;6,8;7;
1;46;oewe_4;E;2;21;;w;5,25;4,75;4;;;;4;;;;4;
0;37;aus_1;E;2;23;;w;6,75;6,75;6,25;6;5,5;6;5,9375;5,8;6,4;7;6;
0;43;aus_2;E;2;17;;m;3,75;7;5,5;5;6,666666667;5,333333333;5,625;6,75;6,8;6,6;6,4;
0;38;aus_3;E;2;21;;w;3,666666667;4,666666667;5,25;5,333333333;4,666666667;4,333333333;4,895833333;3,5;5,6;4,8;5,8;
1;;E0513;E;1;17;Germany;m;4,333333333;3,333333333;4;2,333333333;3,333333333;4;3,416666667;;;;;
1;;A0814;E;1;17;Germany;m;7;6;7;5,666666667;7;6,4;6,516666667;;;;;
0;;A0215;E;1;17;Germany;m;4;6,333333333;6;6,333333333;6;6,2;6,133333333;;;;;
